
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(80,0.000000)
(81,198.749298)
(82,27.939754)
(83,57.467640)
(84,224.443893)
(85,157.170105)
(86,163.487961)
(87,23.925791)
(88,124.406693)
(89,157.835831)
(90,153.095245)
(91,448.236664)
(92,179.418854)
(93,208.967041)
(94,72.201958)
(95,108.341133)
(96,138.653870)
(97,53.966114)
(98,106.673920)
(99,13.091270)
(100,61.119556)
Finished Betweenness Centrality on 100 nodes. Time Taken : 0.000000
------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 200, with 2.649159% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 200 nodes
Finished Floyd Warshall on 200 nodes. Time Taken : 0.046875
Betweenness Centrality Values from FLoyd Warshall Method

(1,171.588303)
(2,382.069489)
(3,346.008514)
(4,91.677315)
(5,320.830322)
(6,139.864319)
(7,170.001846)
(8,224.231812)
(9,176.041718)
(10,19.776134)
(11,271.219696)
(12,435.269562)
(13,126.207794)
(14,49.432251)
(15,23.523094)
(16,348.988495)
(17,194.594803)
(18,177.684708)
(19,78.880470)
(20,52.553177)
(21,290.084625)
(22,38.842155)
(23,342.740051)
(24,584.951965)
(25,393.267181)
(26,752.776428)
(27,425.601990)
(28,194.804489)
(29,298.387329)
(30,186.235031)
(31,487.007843)
(32,217.403656)
(33,224.672516)
(34,30.478424)
(35,390.844208)
(36,124.092422)
(37,69.703720)
(38,225.509842)
(39,587.096924)
(40,348.050903)
(41,93.630188)
(42,181.351730)
(43,100.658646)
(44,78.549751)
(45,52.455700)
(46,142.194077)
(47,1107.620117)
(48,346.440582)
(49,170.868530)
(50,48.223282)
(51,217.948944)
(52,51.163765)
(53,107.109467)
(54,274.165253)
(55,332.352631)
(56,79.968674)
(57,197.853500)
(58,111.036049)
(59,362.574310)
(60,434.136566)
(61,554.577698)
(62,90.581352)
(63,9.731720)
(64,239.854462)
(65,127.232819)
(66,0.000000)
(67,130.816986)
(68,344.712036)
(69,310.106293)
(70,96.892357)
(71,248.983612)
(72,109.732346)
(73,324.868225)
(74,139.808853)
(75,111.978531)
(76,497.678925)
(77,121.388458)
(78,141.602997)
(79,32.493401)
(80,482.380585)
(81,224.864731)
(82,470.904541)
(83,490.699371)
(84,109.491547)
(85,51.985584)
(86,254.856262)
(87,677.940552)
(88,104.026817)
(89,238.393478)
(90,264.094208)
(91,167.854095)
(92,496.770294)
(93,181.407104)
(94,152.379318)
(95,818.889160)
(96,118.265350)
(97,287.573120)
(98,448.915680)
(99,343.755432)
(100,458.862854)
(101,297.158020)
(102,97.497772)
(103,0.000000)
(104,116.314331)
(105,276.598236)
(106,668.188232)
(107,414.162018)
(108,83.145546)
(109,405.430481)
(110,537.533691)
(111,120.311745)
(112,347.219604)
(113,231.073624)
(114,313.185425)
(115,276.598633)
(116,180.031326)
(117,366.413910)
(118,121.642654)
(119,292.144287)
(120,40.684948)
(121,138.422058)
(122,372.339417)
(123,458.701996)
(124,94.960228)
(125,693.907532)
(126,317.097778)
(127,21.546066)
(128,257.523560)
(129,647.244080)
(130,149.176514)
(131,369.532410)
(132,60.035355)
(133,51.693768)
(134,132.639709)
(135,322.688019)
(136,109.219589)
(137,230.942978)
(138,224.715866)
(139,69.879684)
(140,135.257538)
(141,167.705276)
(142,28.529396)
(143,423.349884)
(144,810.836731)
(145,202.193573)
(146,683.990845)
(147,336.757416)
(148,504.797974)
(149,174.540955)
(150,49.122120)
(151,741.276367)
(152,110.161591)
(153,237.915558)
(154,179.779434)
(155,245.850586)
(156,68.980705)
(157,364.988708)
(158,47.674164)
(159,56.655472)
(160,36.683861)
(161,25.156826)
(162,169.371216)
(163,52.441776)
(164,183.990707)
(165,496.694458)
(166,335.482880)
(167,184.385437)
(168,196.870804)
(169,233.997955)
(170,818.983643)
(171,21.634766)
(172,210.428070)
(173,148.481735)
(174,54.566570)
(175,321.154053)
(176,177.821320)
(177,179.639221)
(178,551.299927)
(179,428.623383)
(180,20.479401)
(181,229.138901)
(182,196.203827)
(183,231.749969)
(184,42.466522)
(185,451.635193)
(186,113.742844)
(187,180.321960)
(188,151.284592)
(189,546.303711)
(190,178.802231)
(191,177.695312)
(192,77.800560)
(193,56.363739)
(194,410.891602)
(195,164.317642)
(196,367.365753)
(197,340.512878)
(198,40.529179)
(199,171.800232)
(200,241.287857)
Finished Betweenness Centrality on 200 nodes. Time Taken : 0.000000Going to run BFS on graph of size 200
Finished BFS to find nodes array on 200 nodes. Time Taken : 0.015625
Betweenness Centrality Values from BFS Method

(1,171.588303)
(2,382.069489)
(3,346.008514)
(4,91.677315)
(5,320.830322)
(6,139.864319)
(7,170.001846)
(8,224.231812)
(9,176.041718)
(10,19.776134)
(11,271.219696)
(12,435.269562)
(13,126.207794)
(14,49.432251)
(15,23.523094)
(16,348.988495)
(17,194.594803)
(18,177.684708)
(19,78.880470)
(20,52.553177)
(21,290.084625)
(22,38.842155)
(23,342.740051)
(24,584.951965)
(25,393.267181)
(26,752.776428)
(27,425.601990)
(28,194.804489)
(29,298.387329)
(30,186.235031)
(31,487.007843)
(32,217.403656)
(33,224.672516)
(34,30.478424)
(35,390.844208)
(36,124.092422)
(37,69.703720)
(38,225.509842)
(39,587.096924)
(40,348.050903)
(41,93.630188)
(42,181.351730)
(43,100.658646)
(44,78.549751)
(45,52.455700)
(46,142.194077)
(47,1107.620117)
(48,346.440582)
(49,170.868530)
(50,48.223282)
(51,217.948944)
(52,51.163765)
(53,107.109467)
(54,274.165253)
(55,332.352631)
(56,79.968674)
(57,197.853500)
(58,111.036049)
(59,362.574310)
(60,434.136566)
(61,554.577698)
(62,90.581352)
(63,9.731720)
(64,239.854462)
(65,127.232819)
(66,0.000000)
(67,130.816986)
(68,344.712036)
(69,310.106293)
(70,96.892357)
(71,248.983612)
(72,109.732346)
(73,324.868225)
(74,139.808853)
(75,111.978531)
(76,497.678925)
(77,121.388458)
(78,141.602997)
(79,32.493401)
(80,482.380585)
(81,224.864731)
(82,470.904541)
(83,490.699371)
(84,109.491547)
(85,51.985584)
(86,254.856262)
(87,677.940552)
(88,104.026817)
(89,238.393478)
(90,264.094208)
(91,167.854095)
(92,496.770294)
(93,181.407104)
(94,152.379318)
(95,818.889160)
(96,118.265350)
(97,287.573120)
(98,448.915680)
(99,343.755432)
(100,458.862854)
(101,297.158020)
(102,97.497772)
(103,0.000000)
(104,116.314331)
(105,276.598236)
(106,668.188232)
(107,414.162018)
(108,83.145546)
(109,405.430481)
(110,537.533691)
(111,120.311745)
(112,347.219604)
(113,231.073624)
(114,313.185425)
(115,276.598633)
(116,180.031326)
(117,366.413910)
(118,121.642654)
(119,292.144287)
(120,40.684948)
(121,138.422058)
(122,372.339417)
(123,458.701996)
(124,94.960228)
(125,693.907532)
(126,317.097778)
(127,21.546066)
(128,257.523560)
(129,647.244080)
(130,149.176514)
(131,369.532410)
(132,60.035355)
(133,51.693768)
(134,132.639709)
(135,322.688019)
(136,109.219589)
(137,230.942978)
(138,224.715866)
(139,69.879684)
(140,135.257538)
(141,167.705276)
(142,28.529396)
(143,423.349884)
(144,810.836731)
(145,202.193573)
(146,683.990845)
(147,336.757416)
(148,504.797974)
(149,174.540955)
(150,49.122120)
(151,741.276367)
(152,110.161591)
(153,237.915558)
(154,179.779434)
(155,245.850586)
(156,68.980705)
(157,364.988708)
(158,47.674164)
(159,56.655472)
(160,36.683861)
(161,25.156826)
(162,169.371216)
(163,52.441776)
(164,183.990707)
(165,496.694458)
(166,335.482880)
(167,184.385437)
(168,196.870804)
(169,233.997955)
(170,818.983643)
(171,21.634766)
(172,210.428070)
(173,148.481735)
(174,54.566570)
(175,321.154053)
(176,177.821320)
(177,179.639221)
(178,551.299927)
(179,428.623383)
(180,20.479401)
(181,229.138901)
(182,196.203827)
(183,231.749969)
(184,42.466522)
(185,451.635193)
(186,113.742844)
(187,180.321960)
(188,151.284592)
(189,546.303711)
(190,178.802231)
(191,177.695312)
(192,77.800560)
(193,56.363739)
(194,410.891602)
(195,164.317642)
(196,367.365753)
(197,340.512878)
(198,40.529179)
(199,171.800232)
(200,241.287857)
Finished Betweenness Centrality on 200 nodes. Time Taken : 0.000000
------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 500, with 1.242922% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 500 nodes
Finished Floyd Warshall on 500 nodes. Time Taken : 0.750000
Betweenness Centrality Values from FLoyd Warshall Method

(1,457.531708)
(2,983.329651)
(3,309.840485)
(4,104.356659)
(5,644.779968)
(6,0.000000)
(7,1404.336182)
(8,377.086578)
(9,806.447937)
(10,486.754028)
(11,346.269653)
(12,556.395935)
(13,311.064026)
(14,484.041077)
(15,171.480392)
(16,1060.082275)
(17,238.685074)
(18,1265.245605)
(19,505.217621)
(20,333.953796)
(21,1692.229370)
(22,43.029476)
(23,647.427551)
(24,740.318115)
(25,562.975647)
(26,103.173378)
(27,180.711716)
(28,544.879028)
(29,712.658386)
(30,665.121704)
(31,177.071686)
(32,552.575989)
(33,1400.458374)
(34,560.764099)
(35,1017.314392)
(36,594.252930)
(37,1250.443115)
(38,46.525249)
(39,1094.141113)
(40,38.198914)
(41,50.878239)
(42,1213.221680)
(43,92.142731)
(44,433.533508)
(45,296.520111)
(46,1314.424072)
(47,322.090637)
(48,394.400665)
(49,83.481064)
(50,144.548889)
(51,341.343628)
(52,250.666626)
(53,265.018555)
(54,107.569160)
(55,271.473663)
(56,926.381531)
(57,562.004700)
(58,595.376709)
(59,798.295410)
(60,1339.991333)
(61,1354.072144)
(62,980.627197)
(63,0.000000)
(64,970.411133)
(65,723.487549)
(66,604.551025)
(67,238.422028)
(68,2343.667725)
(69,418.643005)
(70,355.815643)
(71,602.663147)
(72,674.828979)
(73,1575.858521)
(74,1417.715698)
(75,63.781094)
(76,578.860474)
(77,910.975647)
(78,743.241638)
(79,54.457310)
(80,554.865356)
(81,1062.998169)
(82,871.901611)
(83,950.710571)
(84,623.117432)
(85,408.236053)
(86,745.391785)
(87,1135.586426)
(88,908.493469)
(89,387.569092)
(90,1245.756348)
(91,100.330116)
(92,1120.807739)
(93,1337.136230)
(94,260.961090)
(95,756.896423)
(96,105.547569)
(97,233.947281)
(98,613.010498)
(99,160.981201)
(100,680.642456)
(101,657.667175)
(102,118.232109)
(103,211.840042)
(104,838.906555)
(105,400.626678)
(106,295.318237)
(107,24.497969)
(108,570.568848)
(109,570.348328)
(110,542.232849)
(111,567.426758)
(112,929.625549)
(113,1003.094116)
(114,1150.840698)
(115,460.005188)
(116,77.131325)
(117,149.513565)
(118,803.442566)
(119,94.112892)
(120,885.835510)
(121,180.125153)
(122,451.201111)
(123,237.551483)
(124,1360.967041)
(125,1014.912781)
(126,732.762207)
(127,467.244598)
(128,908.094055)
(129,310.662872)
(130,1472.080444)
(131,0.000000)
(132,241.005249)
(133,870.953796)
(134,141.857468)
(135,679.835449)
(136,652.623169)
(137,750.610962)
(138,719.509583)
(139,1044.347534)
(140,448.571869)
(141,822.202637)
(142,978.425232)
(143,234.819412)
(144,133.512436)
(145,273.562653)
(146,1609.526123)
(147,229.036163)
(148,746.420593)
(149,267.174866)
(150,595.589600)
(151,920.412903)
(152,373.107391)
(153,1353.548340)
(154,320.112762)
(155,1642.010010)
(156,675.862061)
(157,1111.051514)
(158,1038.346802)
(159,939.959778)
(160,1130.437012)
(161,2746.780518)
(162,324.714050)
(163,162.463882)
(164,430.121368)
(165,345.541626)
(166,674.293945)
(167,102.586060)
(168,611.101929)
(169,1181.163452)
(170,996.675415)
(171,35.274246)
(172,2109.604248)
(173,524.031555)
(174,243.190643)
(175,1638.438721)
(176,718.793701)
(177,769.353149)
(178,1609.529541)
(179,1227.548706)
(180,498.000000)
(181,488.781372)
(182,427.404480)
(183,125.916588)
(184,783.529297)
(185,227.473251)
(186,740.425049)
(187,83.415672)
(188,1090.129272)
(189,894.257935)
(190,688.666077)
(191,138.836090)
(192,1846.938354)
(193,723.003235)
(194,262.542969)
(195,1175.980225)
(196,1363.048950)
(197,1310.182251)
(198,417.332825)
(199,643.297180)
(200,655.066650)
(201,217.167969)
(202,395.529022)
(203,285.772919)
(204,993.082336)
(205,656.884094)
(206,66.194534)
(207,1711.606079)
(208,483.235260)
(209,1860.191040)
(210,541.971436)
(211,528.625122)
(212,1044.974609)
(213,358.928436)
(214,457.448547)
(215,321.669830)
(216,267.289948)
(217,46.955101)
(218,750.172852)
(219,478.661469)
(220,393.099060)
(221,1089.798828)
(222,637.919006)
(223,1617.830078)
(224,1002.106873)
(225,873.845459)
(226,63.192715)
(227,1655.445679)
(228,252.316727)
(229,1043.755615)
(230,449.269012)
(231,744.384888)
(232,1489.864746)
(233,904.173950)
(234,1371.793457)
(235,693.862732)
(236,338.411926)
(237,778.527283)
(238,790.539673)
(239,336.492554)
(240,491.453827)
(241,801.935303)
(242,0.000000)
(243,294.003845)
(244,1270.503662)
(245,487.296448)
(246,172.718338)
(247,823.740662)
(248,450.910126)
(249,1400.582520)
(250,1051.820557)
(251,265.428436)
(252,119.542160)
(253,540.672974)
(254,401.493835)
(255,1091.306030)
(256,712.850037)
(257,385.162903)
(258,1290.448486)
(259,989.735474)
(260,197.172867)
(261,289.178986)
(262,224.573547)
(263,1405.101929)
(264,1101.800049)
(265,1021.433472)
(266,845.340942)
(267,120.550522)
(268,895.751587)
(269,402.744568)
(270,165.548218)
(271,117.021225)
(272,191.752228)
(273,115.134102)
(274,1345.739502)
(275,857.329041)
(276,1130.066650)
(277,662.915283)
(278,833.907654)
(279,701.296875)
(280,356.916992)
(281,647.762512)
(282,140.135330)
(283,161.765686)
(284,1017.162537)
(285,567.823975)
(286,1107.894409)
(287,880.877319)
(288,116.770813)
(289,981.567444)
(290,363.099915)
(291,336.933167)
(292,366.254272)
(293,852.833740)
(294,908.447815)
(295,471.036713)
(296,1480.990356)
(297,803.312073)
(298,342.105011)
(299,1395.591797)
(300,185.401535)
(301,697.035034)
(302,779.777222)
(303,2825.605957)
(304,762.523132)
(305,131.468048)
(306,1148.974609)
(307,815.361084)
(308,965.600830)
(309,318.707550)
(310,173.730057)
(311,426.047913)
(312,2443.601074)
(313,217.163925)
(314,110.152115)
(315,734.661987)
(316,1228.355835)
(317,198.236282)
(318,424.442810)
(319,104.750488)
(320,1194.506836)
(321,1068.414429)
(322,172.317627)
(323,898.701050)
(324,203.615463)
(325,106.687859)
(326,449.591827)
(327,247.009445)
(328,362.978058)
(329,534.631470)
(330,63.405037)
(331,313.168274)
(332,641.439636)
(333,880.165222)
(334,1018.616333)
(335,1155.040649)
(336,499.582184)
(337,899.360840)
(338,33.294319)
(339,1112.122192)
(340,1146.039429)
(341,676.640442)
(342,207.092560)
(343,1101.610718)
(344,846.044189)
(345,902.810913)
(346,270.781219)
(347,238.603439)
(348,283.784851)
(349,516.079407)
(350,617.367981)
(351,130.770432)
(352,1470.057495)
(353,729.314819)
(354,0.000000)
(355,467.602417)
(356,1013.999878)
(357,416.895172)
(358,429.822906)
(359,613.192322)
(360,418.420166)
(361,798.344727)
(362,929.086548)
(363,890.211853)
(364,572.459900)
(365,878.111145)
(366,770.872925)
(367,474.483215)
(368,677.147949)
(369,184.748764)
(370,615.064453)
(371,153.145340)
(372,576.647339)
(373,880.457703)
(374,408.703766)
(375,1279.856323)
(376,270.371399)
(377,205.333786)
(378,865.123047)
(379,640.949829)
(380,367.127411)
(381,215.291550)
(382,358.914337)
(383,273.645935)
(384,1727.422119)
(385,858.497864)
(386,82.008759)
(387,960.395874)
(388,1072.661133)
(389,892.810303)
(390,140.909088)
(391,258.916229)
(392,201.204376)
(393,994.438171)
(394,1025.633301)
(395,1912.872681)
(396,250.839478)
(397,921.209656)
(398,646.720398)
(399,2007.364746)
(400,303.572815)
(401,120.143738)
(402,498.000000)
(403,708.359924)
(404,400.851837)
(405,616.587524)
(406,348.279205)
(407,207.375656)
(408,297.028656)
(409,135.986450)
(410,642.006042)
(411,28.756569)
(412,226.654312)
(413,750.962402)
(414,337.155579)
(415,2776.164795)
(416,841.716614)
(417,301.809021)
(418,1545.931763)
(419,2529.796143)
(420,1159.311768)
(421,945.219116)
(422,681.622070)
(423,699.276550)
(424,602.493591)
(425,1103.264893)
(426,464.744202)
(427,239.379120)
(428,673.319824)
(429,128.498703)
(430,1048.596558)
(431,195.520004)
(432,470.664307)
(433,435.703033)
(434,49.627590)
(435,756.009460)
(436,585.232849)
(437,1119.757690)
(438,1758.901733)
(439,861.028259)
(440,204.751404)
(441,2012.435181)
(442,263.041138)
(443,1058.730103)
(444,1033.710693)
(445,1858.118652)
(446,939.419128)
(447,217.491928)
(448,1787.555176)
(449,228.859100)
(450,142.048294)
(451,889.235046)
(452,82.869308)
(453,761.606018)
(454,561.250732)
(455,444.409271)
(456,324.983887)
(457,127.362404)
(458,416.161072)
(459,1602.993774)
(460,0.000000)
(461,1162.979126)
(462,940.643677)
(463,812.225769)
(464,69.041176)
(465,351.647705)
(466,556.462219)
(467,589.286316)
(468,114.737450)
(469,1070.528320)
(470,944.126770)
(471,396.647461)
(472,0.000000)
(473,481.588898)
(474,845.968262)
(475,846.250854)
(476,455.303925)
(477,646.788696)
(478,447.614990)
(479,760.789062)
(480,1964.261841)
(481,482.886047)
(482,638.922607)
(483,108.680092)
(484,346.896606)
(485,796.813354)
(486,689.254517)
(487,36.244129)
(488,48.881561)
(489,1718.320312)
(490,407.962738)
(491,2117.349609)
(492,928.901184)
(493,736.320312)
(494,212.528870)
(495,0.000000)
(496,498.261536)
(497,321.508759)
(498,599.401550)
(499,290.760132)
(500,395.003448)
Finished Betweenness Centrality on 500 nodes. Time Taken : 0.031250Going to run BFS on graph of size 500
Finished BFS to find nodes array on 500 nodes. Time Taken : 0.046875
Betweenness Centrality Values from BFS Method

(1,457.531708)
(2,983.329651)
(3,309.840485)
(4,104.356659)
(5,644.779968)
(6,0.000000)
(7,1404.336182)
(8,377.086578)
(9,806.447937)
(10,486.754028)
(11,346.269653)
(12,556.395935)
(13,311.064026)
(14,484.041077)
(15,171.480392)
(16,1060.082275)
(17,238.685074)
(18,1265.245605)
(19,505.217621)
(20,333.953796)
(21,1692.229370)
(22,43.029476)
(23,647.427551)
(24,740.318115)
(25,562.975647)
(26,103.173378)
(27,180.711716)
(28,544.879028)
(29,712.658386)
(30,665.121704)
(31,177.071686)
(32,552.575989)
(33,1400.458374)
(34,560.764099)
(35,1017.314392)
(36,594.252930)
(37,1250.443115)
(38,46.525249)
(39,1094.141113)
(40,38.198914)
(41,50.878239)
(42,1213.221680)
(43,92.142731)
(44,433.533508)
(45,296.520111)
(46,1314.424072)
(47,322.090637)
(48,394.400665)
(49,83.481064)
(50,144.548889)
(51,341.343628)
(52,250.666626)
(53,265.018555)
(54,107.569160)
(55,271.473663)
(56,926.381531)
(57,562.004700)
(58,595.376709)
(59,798.295410)
(60,1339.991333)
(61,1354.072144)
(62,980.627197)
(63,0.000000)
(64,970.411133)
(65,723.487549)
(66,604.551025)
(67,238.422028)
(68,2343.667725)
(69,418.643005)
(70,355.815643)
(71,602.663147)
(72,674.828979)
(73,1575.858521)
(74,1417.715698)
(75,63.781094)
(76,578.860474)
(77,910.975647)
(78,743.241638)
(79,54.457310)
(80,554.865356)
(81,1062.998169)
(82,871.901611)
(83,950.710571)
(84,623.117432)
(85,408.236053)
(86,745.391785)
(87,1135.586426)
(88,908.493469)
(89,387.569092)
(90,1245.756348)
(91,100.330116)
(92,1120.807739)
(93,1337.136230)
(94,260.961090)
(95,756.896423)
(96,105.547569)
(97,233.947281)
(98,613.010498)
(99,160.981201)
(100,680.642456)
(101,657.667175)
(102,118.232109)
(103,211.840042)
(104,838.906555)
(105,400.626678)
(106,295.318237)
(107,24.497969)
(108,570.568848)
(109,570.348328)
(110,542.232849)
(111,567.426758)
(112,929.625549)
(113,1003.094116)
(114,1150.840698)
(115,460.005188)
(116,77.131325)
(117,149.513565)
(118,803.442566)
(119,94.112892)
(120,885.835510)
(121,180.125153)
(122,451.201111)
(123,237.551483)
(124,1360.967041)
(125,1014.912781)
(126,732.762207)
(127,467.244598)
(128,908.094055)
(129,310.662872)
(130,1472.080444)
(131,0.000000)
(132,241.005249)
(133,870.953796)
(134,141.857468)
(135,679.835449)
(136,652.623169)
(137,750.610962)
(138,719.509583)
(139,1044.347534)
(140,448.571869)
(141,822.202637)
(142,978.425232)
(143,234.819412)
(144,133.512436)
(145,273.562653)
(146,1609.526123)
(147,229.036163)
(148,746.420593)
(149,267.174866)
(150,595.589600)
(151,920.412903)
(152,373.107391)
(153,1353.548340)
(154,320.112762)
(155,1642.010010)
(156,675.862061)
(157,1111.051514)
(158,1038.346802)
(159,939.959778)
(160,1130.437012)
(161,2746.780518)
(162,324.714050)
(163,162.463882)
(164,430.121368)
(165,345.541626)
(166,674.293945)
(167,102.586060)
(168,611.101929)
(169,1181.163452)
(170,996.675415)
(171,35.274246)
(172,2109.604248)
(173,524.031555)
(174,243.190643)
(175,1638.438721)
(176,718.793701)
(177,769.353149)
(178,1609.529541)
(179,1227.548706)
(180,498.000000)
(181,488.781372)
(182,427.404480)
(183,125.916588)
(184,783.529297)
(185,227.473251)
(186,740.425049)
(187,83.415672)
(188,1090.129272)
(189,894.257935)
(190,688.666077)
(191,138.836090)
(192,1846.938354)
(193,723.003235)
(194,262.542969)
(195,1175.980225)
(196,1363.048950)
(197,1310.182251)
(198,417.332825)
(199,643.297180)
(200,655.066650)
(201,217.167969)
(202,395.529022)
(203,285.772919)
(204,993.082336)
(205,656.884094)
(206,66.194534)
(207,1711.606079)
(208,483.235260)
(209,1860.191040)
(210,541.971436)
(211,528.625122)
(212,1044.974609)
(213,358.928436)
(214,457.448547)
(215,321.669830)
(216,267.289948)
(217,46.955101)
(218,750.172852)
(219,478.661469)
(220,393.099060)
(221,1089.798828)
(222,637.919006)
(223,1617.830078)
(224,1002.106873)
(225,873.845459)
(226,63.192715)
(227,1655.445679)
(228,252.316727)
(229,1043.755615)
(230,449.269012)
(231,744.384888)
(232,1489.864746)
(233,904.173950)
(234,1371.793457)
(235,693.862732)
(236,338.411926)
(237,778.527283)
(238,790.539673)
(239,336.492554)
(240,491.453827)
(241,801.935303)
(242,0.000000)
(243,294.003845)
(244,1270.503662)
(245,487.296448)
(246,172.718338)
(247,823.740662)
(248,450.910126)
(249,1400.582520)
(250,1051.820557)
(251,265.428436)
(252,119.542160)
(253,540.672974)
(254,401.493835)
(255,1091.306030)
(256,712.850037)
(257,385.162903)
(258,1290.448486)
(259,989.735474)
(260,197.172867)
(261,289.178986)
(262,224.573547)
(263,1405.101929)
(264,1101.800049)
(265,1021.433472)
(266,845.340942)
(267,120.550522)
(268,895.751587)
(269,402.744568)
(270,165.548218)
(271,117.021225)
(272,191.752228)
(273,115.134102)
(274,1345.739502)
(275,857.329041)
(276,1130.066650)
(277,662.915283)
(278,833.907654)
(279,701.296875)
(280,356.916992)
(281,647.762512)
(282,140.135330)
(283,161.765686)
(284,1017.162537)
(285,567.823975)
(286,1107.894409)
(287,880.877319)
(288,116.770813)
(289,981.567444)
(290,363.099915)
(291,336.933167)
(292,366.254272)
(293,852.833740)
(294,908.447815)
(295,471.036713)
(296,1480.990356)
(297,803.312073)
(298,342.105011)
(299,1395.591797)
(300,185.401535)
(301,697.035034)
(302,779.777222)
(303,2825.605957)
(304,762.523132)
(305,131.468048)
(306,1148.974609)
(307,815.361084)
(308,965.600830)
(309,318.707550)
(310,173.730057)
(311,426.047913)
(312,2443.601074)
(313,217.163925)
(314,110.152115)
(315,734.661987)
(316,1228.355835)
