
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(80,74.892464)
(81,191.874832)
(82,275.822418)
(83,0.000000)
(84,69.074928)
(85,104.435112)
(86,81.126122)
(87,45.525642)
(88,0.000000)
(89,45.086853)
(90,11.740114)
(91,89.483521)
(92,14.095971)
(93,40.488419)
(94,119.542099)
(95,125.579132)
(96,145.725159)
(97,111.922379)
(98,34.959885)
(99,91.374542)
(100,38.489281)
Finished Betweenness Centrality on 100 nodes. Time Taken : 0.000000
------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 200, with 2.649159% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 200 nodes
Finished Floyd Warshall on 200 nodes. Time Taken : 0.046875
Betweenness Centrality Values from FLoyd Warshall Method

(1,222.794312)
(2,474.774689)
(3,222.700745)
(4,281.488861)
(5,59.834934)
(6,406.012634)
(7,20.747738)
(8,189.686188)
(9,148.510651)
(10,174.046127)
(11,389.131470)
(12,239.769699)
(13,191.016479)
(14,240.047287)
(15,43.591862)
(16,421.662079)
(17,43.597828)
(18,292.720093)
(19,490.495361)
(20,280.099884)
(21,120.303886)
(22,0.000000)
(23,184.360519)
(24,121.128105)
(25,16.390186)
(26,231.476547)
(27,63.176647)
(28,213.011047)
(29,547.881348)
(30,19.974207)
(31,171.890167)
(32,401.972809)
(33,229.906876)
(34,155.357574)
(35,607.187683)
(36,531.791992)
(37,276.605652)
(38,425.543091)
(39,218.035461)
(40,259.134979)
(41,351.257355)
(42,242.299896)
(43,82.310471)
(44,83.875916)
(45,200.018280)
(46,438.362823)
(47,294.435669)
(48,27.167370)
(49,400.343628)
(50,40.106487)
(51,500.965454)
(52,573.896118)
(53,131.529572)
(54,257.004608)
(55,192.212616)
(56,0.000000)
(57,776.403503)
(58,27.570211)
(59,177.244843)
(60,1120.278809)
(61,88.583397)
(62,534.796631)
(63,199.852524)
(64,45.253304)
(65,137.941025)
(66,160.305405)
(67,117.884476)
(68,42.171032)
(69,94.647263)
(70,197.316254)
(71,131.532806)
(72,83.357491)
(73,165.844543)
(74,278.431854)
(75,1044.051025)
(76,286.384155)
(77,345.201294)
(78,130.197952)
(79,421.042542)
(80,516.174255)
(81,431.204559)
(82,259.992981)
(83,49.551376)
(84,249.265488)
(85,116.396057)
(86,201.160080)
(87,73.851334)
(88,81.752441)
(89,22.549950)
(90,827.063965)
(91,0.000000)
(92,240.337097)
(93,301.583160)
(94,399.437195)
(95,23.500679)
(96,362.075684)
(97,683.416565)
(98,213.178192)
(99,0.000000)
(100,140.500320)
(101,84.876633)
(102,39.026878)
(103,519.331055)
(104,101.185593)
(105,354.075897)
(106,389.135223)
(107,269.265167)
(108,154.748123)
(109,67.439377)
(110,36.219131)
(111,338.863495)
(112,133.954529)
(113,16.146896)
(114,70.699593)
(115,180.766663)
(116,703.859131)
(117,399.466156)
(118,199.953583)
(119,68.649719)
(120,0.000000)
(121,188.697510)
(122,119.273033)
(123,0.000000)
(124,176.470383)
(125,363.375793)
(126,345.768860)
(127,375.519501)
(128,15.805926)
(129,128.374695)
(130,94.793213)
(131,198.000000)
(132,165.055481)
(133,460.122467)
(134,299.463928)
(135,411.974182)
(136,14.679736)
(137,214.024765)
(138,409.856842)
(139,161.029694)
(140,169.515457)
(141,152.181412)
(142,204.367157)
(143,121.186615)
(144,20.344036)
(145,89.519630)
(146,248.098312)
(147,150.836044)
(148,295.356171)
(149,195.089294)
(150,104.090508)
(151,197.227203)
(152,218.453400)
(153,261.823456)
(154,471.592560)
(155,147.436188)
(156,0.000000)
(157,166.679184)
(158,297.164398)
(159,720.012939)
(160,414.656769)
(161,100.845917)
(162,46.808155)
(163,263.245087)
(164,28.337831)
(165,20.751156)
(166,158.366257)
(167,0.000000)
(168,121.376785)
(169,594.725159)
(170,321.439453)
(171,146.829620)
(172,100.050316)
(173,31.777466)
(174,197.835907)
(175,334.059845)
(176,359.012207)
(177,208.150223)
(178,202.854279)
(179,178.155029)
(180,359.806946)
(181,12.635427)
(182,1035.378540)
(183,41.177002)
(184,425.099182)
(185,130.743484)
(186,23.737940)
(187,225.638458)
(188,133.275879)
(189,61.090809)
(190,1115.821411)
(191,61.542999)
(192,108.476036)
(193,299.344147)
(194,136.256363)
(195,537.227356)
(196,0.000000)
(197,138.847290)
(198,337.505615)
(199,85.212242)
(200,465.071686)
Finished Betweenness Centrality on 200 nodes. Time Taken : 0.031250Going to run BFS on graph of size 200
Finished BFS to find nodes array on 200 nodes. Time Taken : 0.000000
Betweenness Centrality Values from BFS Method

(1,222.794312)
(2,474.774689)
(3,222.700745)
(4,281.488861)
(5,59.834934)
(6,406.012634)
(7,20.747738)
(8,189.686188)
(9,148.510651)
(10,174.046127)
(11,389.131470)
(12,239.769699)
(13,191.016479)
(14,240.047287)
(15,43.591862)
(16,421.662079)
(17,43.597828)
(18,292.720093)
(19,490.495361)
(20,280.099884)
(21,120.303886)
(22,0.000000)
(23,184.360519)
(24,121.128105)
(25,16.390186)
(26,231.476547)
(27,63.176647)
(28,213.011047)
(29,547.881348)
(30,19.974207)
(31,171.890167)
(32,401.972809)
(33,229.906876)
(34,155.357574)
(35,607.187683)
(36,531.791992)
(37,276.605652)
(38,425.543091)
(39,218.035461)
(40,259.134979)
(41,351.257355)
(42,242.299896)
(43,82.310471)
(44,83.875916)
(45,200.018280)
(46,438.362823)
(47,294.435669)
(48,27.167370)
(49,400.343628)
(50,40.106487)
(51,500.965454)
(52,573.896118)
(53,131.529572)
(54,257.004608)
(55,192.212616)
(56,0.000000)
(57,776.403503)
(58,27.570211)
(59,177.244843)
(60,1120.278809)
(61,88.583397)
(62,534.796631)
(63,199.852524)
(64,45.253304)
(65,137.941025)
(66,160.305405)
(67,117.884476)
(68,42.171032)
(69,94.647263)
(70,197.316254)
(71,131.532806)
(72,83.357491)
(73,165.844543)
(74,278.431854)
(75,1044.051025)
(76,286.384155)
(77,345.201294)
(78,130.197952)
(79,421.042542)
(80,516.174255)
(81,431.204559)
(82,259.992981)
(83,49.551376)
(84,249.265488)
(85,116.396057)
(86,201.160080)
(87,73.851334)
(88,81.752441)
(89,22.549950)
(90,827.063965)
(91,0.000000)
(92,240.337097)
(93,301.583160)
(94,399.437195)
(95,23.500679)
(96,362.075684)
(97,683.416565)
(98,213.178192)
(99,0.000000)
(100,140.500320)
(101,84.876633)
(102,39.026878)
(103,519.331055)
(104,101.185593)
(105,354.075897)
(106,389.135223)
(107,269.265167)
(108,154.748123)
(109,67.439377)
(110,36.219131)
(111,338.863495)
(112,133.954529)
(113,16.146896)
(114,70.699593)
(115,180.766663)
(116,703.859131)
(117,399.466156)
(118,199.953583)
(119,68.649719)
(120,0.000000)
(121,188.697510)
(122,119.273033)
(123,0.000000)
(124,176.470383)
(125,363.375793)
(126,345.768860)
(127,375.519501)
(128,15.805926)
(129,128.374695)
(130,94.793213)
(131,198.000000)
(132,165.055481)
(133,460.122467)
(134,299.463928)
(135,411.974182)
(136,14.679736)
(137,214.024765)
(138,409.856842)
(139,161.029694)
(140,169.515457)
(141,152.181412)
(142,204.367157)
(143,121.186615)
(144,20.344036)
(145,89.519630)
(146,248.098312)
(147,150.836044)
(148,295.356171)
(149,195.089294)
(150,104.090508)
(151,197.227203)
(152,218.453400)
(153,261.823456)
(154,471.592560)
(155,147.436188)
(156,0.000000)
(157,166.679184)
(158,297.164398)
(159,720.012939)
(160,414.656769)
(161,100.845917)
(162,46.808155)
(163,263.245087)
(164,28.337831)
(165,20.751156)
(166,158.366257)
(167,0.000000)
(168,121.376785)
(169,594.725159)
(170,321.439453)
(171,146.829620)
(172,100.050316)
(173,31.777466)
(174,197.835907)
(175,334.059845)
(176,359.012207)
(177,208.150223)
(178,202.854279)
(179,178.155029)
(180,359.806946)
(181,12.635427)
(182,1035.378540)
(183,41.177002)
(184,425.099182)
(185,130.743484)
(186,23.737940)
(187,225.638458)
(188,133.275879)
(189,61.090809)
(190,1115.821411)
(191,61.542999)
(192,108.476036)
(193,299.344147)
(194,136.256363)
(195,537.227356)
(196,0.000000)
(197,138.847290)
(198,337.505615)
(199,85.212242)
(200,465.071686)
Finished Betweenness Centrality on 200 nodes. Time Taken : 0.015625
------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 500, with 1.242922% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 500 nodes
Finished Floyd Warshall on 500 nodes. Time Taken : 0.609375
Betweenness Centrality Values from FLoyd Warshall Method

(1,1334.717163)
(2,360.042236)
(3,749.820923)
(4,729.761780)
(5,911.222595)
(6,538.152100)
(7,864.788574)
(8,1363.290405)
(9,571.206909)
(10,304.925751)
(11,256.463135)
(12,94.290031)
(13,1160.415771)
(14,1853.460205)
(15,749.457153)
(16,454.941956)
(17,1164.261719)
(18,812.326111)
(19,1288.663208)
(20,227.594086)
(21,418.220459)
(22,524.382996)
(23,130.228668)
(24,32.861790)
(25,862.109375)
(26,0.000000)
(27,343.064941)
(28,591.820496)
(29,51.864491)
(30,716.279419)
(31,364.607025)
(32,2009.802124)
(33,530.006714)
(34,2300.333984)
(35,297.267853)
(36,267.482941)
(37,1309.038452)
(38,994.458252)
(39,459.143005)
(40,329.954620)
(41,946.920715)
(42,1024.696777)
(43,101.628479)
(44,268.285950)
(45,901.855286)
(46,137.516693)
(47,552.491821)
(48,1583.661743)
(49,967.235474)
(50,407.774384)
(51,336.317047)
(52,827.347229)
(53,283.437592)
(54,701.765015)
(55,1009.583740)
(56,723.617859)
(57,1500.837158)
(58,110.125351)
(59,991.687805)
(60,0.000000)
(61,135.714249)
(62,860.999756)
(63,509.150452)
(64,1163.904297)
(65,466.154572)
(66,451.561859)
(67,223.252441)
(68,1053.444214)
(69,30.247086)
(70,1419.833984)
(71,238.742554)
(72,1212.920532)
(73,337.321167)
(74,826.433960)
(75,1007.922668)
(76,581.835632)
(77,193.351410)
(78,128.603867)
(79,764.255493)
(80,560.346069)
(81,1354.230225)
(82,1950.565674)
(83,1080.294800)
(84,457.174957)
(85,213.445297)
(86,110.323364)
(87,215.434738)
(88,646.301392)
(89,379.298920)
(90,343.317810)
(91,166.029602)
(92,858.130676)
(93,150.082474)
(94,697.001709)
(95,103.465027)
(96,338.389923)
(97,540.620911)
(98,487.620850)
(99,763.392151)
(100,736.673767)
(101,1152.365967)
(102,1839.343384)
(103,0.000000)
(104,71.644791)
(105,355.733337)
(106,917.545532)
(107,625.117126)
(108,407.857330)
(109,85.926285)
(110,379.829498)
(111,535.509460)
(112,986.444397)
(113,1016.254089)
(114,917.328064)
(115,493.095490)
(116,0.000000)
(117,803.194519)
(118,1612.824951)
(119,1347.430176)
(120,259.597412)
(121,504.573822)
(122,345.515015)
(123,215.516861)
(124,840.818481)
(125,665.039307)
(126,196.099075)
(127,783.408203)
(128,397.583160)
(129,915.834534)
(130,894.952637)
(131,172.121246)
(132,279.960907)
(133,36.988777)
(134,21.516006)
(135,148.114777)
(136,768.262634)
(137,517.964478)
(138,1785.658325)
(139,396.196381)
(140,611.823303)
(141,880.528137)
(142,227.958908)
(143,674.509644)
(144,633.917969)
(145,1494.150146)
(146,614.956055)
(147,1875.475098)
(148,301.630890)
(149,2084.445312)
(150,1166.899902)
(151,1114.389648)
(152,829.406494)
(153,565.055237)
(154,333.140198)
(155,552.358704)
(156,937.448303)
(157,2477.221436)
(158,582.915100)
(159,358.533173)
(160,552.999451)
(161,109.648773)
(162,222.358856)
(163,352.098145)
(164,301.660065)
(165,466.190918)
(166,890.437134)
(167,142.705627)
(168,743.514893)
(169,154.804367)
(170,640.564941)
(171,1408.011841)
(172,65.414505)
(173,835.394348)
(174,606.776672)
(175,147.631104)
(176,138.201385)
(177,529.026062)
(178,160.318741)
(179,138.310928)
(180,835.672852)
(181,193.426895)
(182,453.859680)
(183,472.762726)
(184,531.548218)
(185,70.217537)
(186,445.860962)
(187,0.000000)
(188,485.933746)
(189,188.576691)
(190,246.141052)
(191,95.651039)
(192,707.571533)
(193,529.535095)
(194,701.209045)
(195,1035.895874)
(196,635.409668)
(197,28.819368)
(198,475.704651)
(199,421.494293)
(200,555.432556)
(201,1118.698242)
(202,697.863586)
(203,822.824829)
(204,529.987000)
(205,118.028191)
(206,1635.606812)
(207,1304.226562)
(208,1057.449707)
(209,434.791382)
(210,2528.188721)
(211,482.149445)
(212,80.434303)
(213,868.421631)
(214,596.159912)
(215,0.000000)
(216,274.100525)
(217,209.588272)
(218,34.810852)
(219,1886.827148)
(220,1386.197021)
(221,1240.816162)
(222,832.107788)
(223,0.000000)
(224,1589.927368)
(225,51.660751)
(226,1109.734619)
(227,1211.116211)
(228,463.450226)
(229,32.679935)
(230,959.942261)
(231,211.308136)
(232,687.815613)
(233,364.579468)
(234,238.137421)
(235,327.222321)
(236,332.572815)
(237,870.652954)
(238,283.286469)
(239,414.261353)
(240,310.989288)
(241,802.593994)
(242,1037.288086)
(243,183.159302)
(244,857.071655)
(245,393.431213)
(246,1871.054321)
(247,774.902710)
(248,447.453827)
(249,431.899078)
(250,884.769043)
(251,471.392700)
(252,164.357269)
(253,564.323792)
(254,261.379242)
(255,252.301224)
(256,418.870331)
(257,185.053986)
(258,316.359802)
(259,473.146332)
(260,914.388489)
(261,516.971924)
(262,452.790894)
(263,744.624939)
(264,476.768341)
(265,148.999344)
(266,392.735840)
(267,927.223206)
(268,961.758423)
(269,599.420227)
(270,1069.428345)
(271,603.874573)
(272,2084.454834)
(273,1126.971191)
(274,220.417267)
(275,344.296570)
(276,40.159374)
(277,448.622620)
(278,783.639221)
(279,178.168121)
(280,388.273132)
(281,442.637634)
(282,704.528564)
(283,706.656555)
(284,188.595367)
(285,546.470764)
(286,213.810883)
(287,150.759277)
(288,862.735840)
(289,622.839355)
(290,435.212555)
(291,189.478317)
(292,461.196869)
(293,701.523621)
(294,564.939697)
(295,443.717651)
(296,1784.118530)
(297,402.247192)
(298,75.774788)
(299,363.117828)
(300,1332.028809)
(301,230.665070)
(302,361.051239)
(303,464.668823)
(304,845.951111)
(305,1007.510376)
(306,1740.480469)
(307,13.622838)
(308,110.530067)
(309,123.479172)
(310,368.919189)
(311,571.647766)
(312,302.777649)
(313,367.557648)
(314,807.665344)
(315,849.367737)
(316,238.717300)
(317,1129.292969)
(318,29.219042)
(319,1036.559937)
(320,748.565674)
(321,148.017883)
(322,578.752808)
(323,119.943016)
(324,213.293488)
(325,625.801880)
(326,331.653595)
(327,1248.379150)
(328,122.911285)
(329,334.107544)
(330,854.753235)
(331,324.231506)
(332,45.030136)
(333,411.028137)
(334,412.881775)
(335,119.160629)
(336,772.880188)
(337,537.596802)
(338,641.030090)
(339,793.065979)
(340,773.951294)
(341,795.076660)
(342,744.300720)
(343,25.629808)
(344,207.267059)
(345,466.610168)
(346,650.087708)
(347,1049.979004)
(348,474.665131)
(349,576.857727)
(350,203.068939)
(351,332.588257)
(352,1645.115601)
(353,699.725891)
(354,373.703461)
(355,502.839355)
(356,734.321838)
(357,1475.638306)
(358,1226.173218)
(359,272.092194)
(360,1033.805908)
(361,318.364258)
(362,804.065125)
(363,24.622011)
(364,923.417114)
(365,178.727402)
(366,443.147156)
(367,1151.753784)
(368,773.763977)
(369,526.463013)
(370,1101.719849)
(371,494.591583)
(372,796.726135)
(373,618.581177)
(374,446.132782)
(375,858.520264)
(376,714.635010)
(377,437.397247)
(378,1072.397583)
(379,497.986481)
(380,195.704239)
(381,270.325226)
(382,43.940666)
(383,309.013336)
(384,616.040710)
(385,543.954468)
(386,1271.401123)
(387,0.000000)
(388,199.088776)
(389,137.051819)
(390,1104.902832)
(391,681.145813)
(392,1171.447754)
(393,1280.781372)
(394,409.785339)
(395,1181.192261)
(396,436.971375)
(397,107.638306)
(398,75.245422)
(399,667.050476)
(400,855.167114)
(401,747.318359)
(402,1792.231323)
(403,1363.748901)
(404,1070.003052)
(405,577.221313)
(406,953.959961)
(407,1419.761353)
(408,804.795227)
(409,1497.565552)
(410,169.431808)
(411,888.395813)
(412,1113.431152)
(413,550.543945)
(414,438.940002)
(415,1141.788086)
(416,0.000000)
(417,1061.731079)
(418,423.799805)
(419,957.498047)
(420,471.360748)
(421,3061.664551)
(422,357.912506)
(423,820.432068)
(424,39.840214)
(425,505.386902)
(426,112.848961)
(427,651.969666)
(428,2224.420166)
(429,1151.931885)
(430,28.662693)
(431,1278.489624)
(432,329.941559)
(433,326.204315)
(434,186.965790)
(435,149.676880)
(436,1800.137573)
(437,588.794312)
(438,1147.469116)
(439,372.115387)
(440,38.995502)
(441,172.491821)
(442,459.610046)
(443,413.729462)
(444,573.013977)
(445,316.716492)
(446,650.808472)
(447,1058.997070)
(448,1316.579224)
(449,693.862549)
(450,188.203598)
(451,390.553406)
(452,684.594421)
(453,249.457077)
(454,1164.672852)
(455,1136.200195)
(456,832.979431)
(457,865.886597)
(458,774.443054)
(459,1326.225830)
(460,1785.098145)
(461,570.443115)
(462,93.353706)
(463,1569.572632)
(464,121.587204)
(465,268.551605)
(466,234.879120)
(467,1260.561279)
(468,662.222595)
(469,770.599304)
(470,600.245239)
(471,1131.309570)
(472,408.637421)
(473,485.511200)
(474,1561.203247)
(475,1771.863892)
(476,1904.515137)
(477,240.800949)
(478,757.669739)
(479,1775.960205)
(480,283.325256)
(481,638.036804)
(482,212.792068)
(483,734.658508)
(484,192.342041)
(485,278.947876)
(486,60.764824)
(487,593.684143)
(488,536.254944)
(489,279.926392)
(490,1150.548706)
(491,509.903015)
(492,221.307739)
(493,1262.762573)
(494,609.267456)
(495,302.312653)
(496,367.981750)
(497,1102.068726)
(498,473.198242)
(499,458.859894)
(500,411.906006)
Finished Betweenness Centrality on 500 nodes. Time Taken : 0.578125Going to run BFS on graph of size 500
Finished BFS to find nodes array on 500 nodes. Time Taken : 0.046875
Betweenness Centrality Values from BFS Method

(1,1334.717163)
(2,360.042236)
(3,749.820923)
(4,729.761780)
(5,911.222595)
(6,538.152100)
(7,864.788574)
(8,1363.290405)
(9,571.206909)
(10,304.925751)
(11,256.463135)
(12,94.290031)
(13,1160.415771)
(14,1853.460205)
(15,749.457153)
(16,454.941956)
(17,1164.261719)
(18,812.326111)
(19,1288.663208)
(20,227.594086)
(21,418.220459)
(22,524.382996)
(23,130.228668)
(24,32.861790)
(25,862.109375)
(26,0.000000)
(27,343.064941)
(28,591.820496)
(29,51.864491)
(30,716.279419)
(31,364.607025)
(32,2009.802124)
(33,530.006714)
(34,2300.333984)
(35,297.267853)
(36,267.482941)
(37,1309.038452)
(38,994.458252)
(39,459.143005)
(40,329.954620)
(41,946.920715)
(42,1024.696777)
(43,101.628479)
(44,268.285950)
(45,901.855286)
(46,137.516693)
(47,552.491821)
(48,1583.661743)
(49,967.235474)
(50,407.774384)
(51,336.317047)
(52,827.347229)
(53,283.437592)
(54,701.765015)
(55,1009.583740)
(56,723.617859)
(57,1500.837158)
(58,110.125351)
(59,991.687805)
(60,0.000000)
(61,135.714249)
(62,860.999756)
(63,509.150452)
(64,1163.904297)
(65,466.154572)
(66,451.561859)
(67,223.252441)
(68,1053.444214)
(69,30.247086)
(70,1419.833984)
(71,238.742554)
(72,1212.920532)
(73,337.321167)
(74,826.433960)
(75,1007.922668)
(76,581.835632)
(77,193.351410)
(78,128.603867)
(79,764.255493)
(80,560.346069)
(81,1354.230225)
(82,1950.565674)
(83,1080.294800)
(84,457.174957)
(85,213.445297)
(86,110.323364)
(87,215.434738)
(88,646.301392)
(89,379.298920)
(90,343.317810)
(91,166.029602)
(92,858.130676)
(93,150.082474)
(94,697.001709)
(95,103.465027)
(96,338.389923)
(97,540.620911)
(98,487.620850)
(99,763.392151)
(100,736.673767)
(101,1152.365967)
(102,1839.343384)
(103,0.000000)
(104,71.644791)
(105,355.733337)
(106,917.545532)
(107,625.117126)
(108,407.857330)
(109,85.926285)
(110,379.829498)
(111,535.509460)
(112,986.444397)
(113,1016.254089)
(114,917.328064)
(115,493.095490)
(116,0.000000)
(117,803.194519)
(118,1612.824951)
(119,1347.430176)
(120,259.597412)
(121,504.573822)
(122,345.515015)
(123,215.516861)
(124,840.818481)
(125,665.039307)
(126,196.099075)
(127,783.408203)
(128,397.583160)
(129,915.834534)
(130,894.952637)
(131,172.121246)
(132,279.960907)
(133,36.988777)
(134,21.516006)
(135,148.114777)
(136,768.262634)
(137,517.964478)
(138,1785.658325)
(139,396.196381)
(140,611.823303)
(141,880.528137)
(142,227.958908)
(143,674.509644)
(144,633.917969)
(145,1494.150146)
(146,614.956055)
(147,1875.475098)
(148,301.630890)
(149,2084.445312)
(150,1166.899902)
(151,1114.389648)
(152,829.406494)
(153,565.055237)
(154,333.140198)
(155,552.358704)
(156,937.448303)
(157,2477.221436)
(158,582.915100)
(159,358.533173)
(160,552.999451)
(161,109.648773)
(162,222.358856)
(163,352.098145)
(164,301.660065)
(165,466.190918)
(166,890.437134)
(167,142.705627)
(168,743.514893)
(169,154.804367)
(170,640.564941)
(171,1408.011841)
(172,65.414505)
(173,835.394348)
(174,606.776672)
(175,147.631104)
(176,138.201385)
(177,529.026062)
(178,160.318741)
(179,138.310928)
(180,835.672852)
(181,193.426895)
(182,453.859680)
(183,472.762726)
(184,531.548218)
(185,70.217537)
(186,445.860962)
(187,0.000000)
(188,485.933746)
(189,188.576691)
(190,246.141052)
(191,95.651039)
(192,707.571533)
(193,529.535095)
(194,701.209045)
(195,1035.895874)
(196,635.409668)
(197,28.819368)
(198,475.704651)
(199,421.494293)
(200,555.432556)
(201,1118.698242)
(202,697.863586)
(203,822.824829)
(204,529.987000)
(205,118.028191)
(206,1635.606812)
(207,1304.226562)
(208,1057.449707)
(209,434.791382)
(210,2528.188721)
(211,482.149445)
(212,80.434303)
(213,868.421631)
(214,596.159912)
(215,0.000000)
(216,274.100525)
(217,209.588272)
(218,34.810852)
(219,1886.827148)
(220,1386.197021)
(221,1240.816162)
(222,832.107788)
(223,0.000000)
(224,1589.927368)
(225,51.660751)
(226,1109.734619)
(227,1211.116211)
(228,463.450226)
(229,32.679935)
(230,959.942261)
(231,211.308136)
(232,687.815613)
(233,364.579468)
(234,238.137421)
(235,327.222321)
(236,332.572815)
(237,870.652954)
(238,283.286469)
(239,414.261353)
(240,310.989288)
(241,802.593994)
(242,1037.288086)
(243,183.159302)
(244,857.071655)
(245,393.431213)
(246,1871.054321)
(247,774.902710)
(248,447.453827)
(249,431.899078)
(250,884.769043)
(251,471.392700)
(252,164.357269)
(253,564.323792)
(254,261.379242)
(255,252.301224)
(256,418.870331)
(257,185.053986)
(258,316.359802)
(259,473.146332)
(260,914.388489)
(261,516.971924)
(262,452.790894)
(263,744.624939)
(264,476.768341)
(265,148.999344)
(266,392.735840)
(267,927.223206)
(268,961.758423)
(269,599.420227)
(270,1069.428345)
(271,603.874573)
(272,2084.454834)
(273,1126.971191)
(274,220.417267)
(275,344.296570)
(276,40.159374)
(277,448.622620)
(278,783.639221)
(279,178.168121)
(280,388.273132)
(281,442.637634)
(282,704.528564)
(283,706.656555)
(284,188.595367)
(285,546.470764)
(286,213.810883)
(287,150.759277)
(288,862.735840)
(289,622.839355)
(290,435.212555)
(291,189.478317)
(292,461.196869)
(293,701.523621)
(294,564.939697)
(295,443.717651)
(296,1784.118530)
(297,402.247192)
(298,75.774788)
(299,363.117828)
(300,1332.028809)
(301,230.665070)
(302,361.051239)
(303,464.668823)
(304,845.951111)
(305,1007.510376)
(306,1740.480469)
(307,13.622838)
(308,110.530067)
(309,123.479172)
(310,368.919189)
(311,571.647766)
(312,302.777649)
(313,367.557648)
(314,807.665344)
(315,849.367737)
(316,238.717300)
(317,1129.292969)
(318,29.219042)
